Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    let
    open_braces
    result
    semicolon
    then
    true

Grammar

Rule 0     S' -> program
Rule 1     program -> inside_logic end
Rule 2     program -> inside_logic end subroutines
Rule 3     inside_logic -> variable inside_logic
Rule 4     inside_logic -> conditions inside_logic
Rule 5     inside_logic -> loops inside_logic
Rule 6     inside_logic -> calls inside_logic
Rule 7     inside_logic -> read_or_write inside_logic
Rule 8     inside_logic -> <empty>
Rule 9     variable -> dim id as variable_type
Rule 10    variable -> dim id as variable_type open_brackets word_value close_brackets
Rule 11    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 12    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 13    variable_type -> word
Rule 14    variable_type -> float
Rule 15    variable_type -> bool
Rule 16    conditions -> if
Rule 17    loops -> while open_parenthesis logic_expression close_parenthesis inside_logic wend
Rule 18    loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis
Rule 19    loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
Rule 20    logic_expression -> arithmetic_expression
Rule 21    logic_expression -> compared_to_bool
Rule 22    logic_expression -> arithmetic_expression logic_operand arithmetic_expression
Rule 23    logic_expression -> logic_expression logic_operand logic_expression
Rule 24    logic_operand -> and
Rule 25    logic_operand -> or
Rule 26    logic_operand -> not
Rule 27    logic_operand -> is_equal
Rule 28    logic_operand -> is_not_equal
Rule 29    logic_operand -> greater_than
Rule 30    logic_operand -> greater_or_equal_than
Rule 31    logic_operand -> less_than
Rule 32    logic_operand -> less_or_equal_than
Rule 33    compared_to_bool -> arithmetic_expression is_equal bool_value
Rule 34    compared_to_bool -> arithmetic_expression is_not_equal bool_value
Rule 35    compared_to_bool -> bool_value is_equal arithmetic_expression
Rule 36    compared_to_bool -> bool_value is_not_equal arithmetic_expression
Rule 37    arithmetic_expression -> value
Rule 38    arithmetic_expression -> value arithmetic_operand value
Rule 39    arithmetic_operand -> sum
Rule 40    arithmetic_operand -> substraction
Rule 41    arithmetic_operand -> multiplication
Rule 42    arithmetic_operand -> division
Rule 43    arithmetic_operand -> exponent
Rule 44    value -> real_value
Rule 45    value -> functions
Rule 46    value -> open_parenthesis arithmetic_expression close_parenthesis
Rule 47    value -> ids_access
Rule 48    ids_access -> id
Rule 49    ids_access -> id open_brackets arithmetic_expression close_brackets
Rule 50    ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
Rule 51    ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
Rule 52    ids_access -> open_parenthesis ids_access close_parenthesis
Rule 53    real_value -> word_value
Rule 54    real_value -> float_value
Rule 55    real_value -> id
Rule 56    calls -> gosub id
Rule 57    calls -> id open_parenthesis close_parenthesis
Rule 58    subroutines -> sub procedure id inside_logic return subroutines
Rule 59    subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
Rule 60    subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
Rule 61    subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
Rule 62    subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
Rule 63    subroutines -> <empty>
Rule 64    parameters -> variable
Rule 65    parameters -> parameters comma parameters
Rule 66    functions -> id open_parenthesis close_parenthesis
Rule 67    functions -> id open_parenthesis arguments close_parenthesis
Rule 68    arguments -> ByVal value
Rule 69    arguments -> ByRef id
Rule 70    arguments -> arguments comma arguments
Rule 71    read_or_write -> print
Rule 72    read_or_write -> read
Rule 73    print -> dunkelPrint multiple_print
Rule 74    print -> dunkelPrint open_parenthesis multiple_print close_parenthesis
Rule 75    multiple_print -> string
Rule 76    multiple_print -> value
Rule 77    multiple_print -> multiple_print comma multiple_print
Rule 78    read -> dunkelRead multiple_read
Rule 79    read -> dunkelRead string comma multiple_read
Rule 80    multiple_read -> ids_access
Rule 81    multiple_read -> multiple_read comma multiple_read

Terminals, with rules where they appear

ByRef                : 69
ByVal                : 68
and                  : 24
as                   : 9 10 11 12 61 62
bool                 : 15
bool_value           : 33 34 35 36
close_braces         : 
close_brackets       : 10 11 11 12 12 12 49 50 50 51 51 51
close_parenthesis    : 17 18 46 52 57 59 60 61 62 66 67 74
colon                : 
comma                : 65 70 77 79 81
dim                  : 9 10 11 12
division             : 42
do                   : 18
dunkelCls            : 
dunkelPrint          : 73 74
dunkelRead           : 78 79
else                 : 
elsif                : 
end                  : 1 2 59 60 61 62
end_if               : 
equals               : 19
error                : 
exit                 : 
exponent             : 43
false                : 
float                : 14
float_value          : 54
for                  : 19
function             : 59 60 61 62
gosub                : 56
goto                 : 
greater_or_equal_than : 30
greater_than         : 29
id                   : 9 10 11 12 19 19 48 49 50 51 55 56 57 58 59 60 61 62 66 67 69
if                   : 16
is_equal             : 27 33 35
is_not_equal         : 28 34 36
less_or_equal_than   : 32
less_than            : 31
let                  : 
loop                 : 18
multiplication       : 41
next                 : 19
not                  : 26
open_braces          : 
open_brackets        : 10 11 11 12 12 12 49 50 50 51 51 51
open_parenthesis     : 17 18 46 52 57 59 60 61 62 66 67 74
or                   : 25
procedure            : 58
result               : 
return               : 58
semicolon            : 
step                 : 19
string               : 75 79
sub                  : 58 59 59 60 60 61 61 62 62
substraction         : 40
sum                  : 39
then                 : 
to                   : 19
true                 : 
until                : 18
wend                 : 17
while                : 17
word                 : 13
word_value           : 10 11 11 12 12 12 53

Nonterminals, with rules where they appear

arguments            : 67 70 70
arithmetic_expression : 19 19 19 20 22 22 33 34 35 36 46 49 50 50 51 51 51
arithmetic_operand   : 38
calls                : 6
compared_to_bool     : 21
conditions           : 4
functions            : 45
ids_access           : 47 52 80
inside_logic         : 1 2 3 4 5 6 7 17 18 19 58 59 60 61 62
logic_expression     : 17 18 23 23
logic_operand        : 22 23
loops                : 5
multiple_print       : 73 74 77 77
multiple_read        : 78 79 81 81
parameters           : 60 62 65 65
print                : 71
program              : 0
read                 : 72
read_or_write        : 7
real_value           : 44
subroutines          : 2 58 59 60 61 62
value                : 37 38 38 68 76
variable             : 3 64
variable_type        : 9 10 11 12 61 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . inside_logic end
    (2) program -> . inside_logic end subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    program                        shift and go to state 1
    inside_logic                   shift and go to state 2
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> inside_logic . end
    (2) program -> inside_logic . end subroutines

    end             shift and go to state 19


state 3

    (3) inside_logic -> variable . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 8 (inside_logic -> .)
    loop            reduce using rule 8 (inside_logic -> .)
    wend            reduce using rule 8 (inside_logic -> .)
    return          reduce using rule 8 (inside_logic -> .)
    next            reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    variable                       shift and go to state 3
    inside_logic                   shift and go to state 20
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 4

    (4) inside_logic -> conditions . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 8 (inside_logic -> .)
    loop            reduce using rule 8 (inside_logic -> .)
    wend            reduce using rule 8 (inside_logic -> .)
    return          reduce using rule 8 (inside_logic -> .)
    next            reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    conditions                     shift and go to state 4
    inside_logic                   shift and go to state 21
    variable                       shift and go to state 3
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 5

    (5) inside_logic -> loops . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 8 (inside_logic -> .)
    loop            reduce using rule 8 (inside_logic -> .)
    wend            reduce using rule 8 (inside_logic -> .)
    return          reduce using rule 8 (inside_logic -> .)
    next            reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    loops                          shift and go to state 5
    inside_logic                   shift and go to state 22
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 6

    (6) inside_logic -> calls . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 8 (inside_logic -> .)
    loop            reduce using rule 8 (inside_logic -> .)
    wend            reduce using rule 8 (inside_logic -> .)
    return          reduce using rule 8 (inside_logic -> .)
    next            reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    calls                          shift and go to state 6
    inside_logic                   shift and go to state 23
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 7

    (7) inside_logic -> read_or_write . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
