Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
Rule 1     program -> inside_logic end
Rule 2     program -> inside_logic end subroutines
Rule 3     inside_logic -> variable inside_logic
Rule 4     inside_logic -> conditions inside_logic
Rule 5     inside_logic -> loops inside_logic
Rule 6     inside_logic -> calls inside_logic
Rule 7     inside_logic -> read_or_write inside_logic
Rule 8     inside_logic -> assign inside_logic
Rule 9     inside_logic -> <empty>
Rule 10    variable -> dim id as variable_type
Rule 11    variable -> dim id as variable_type open_brackets word_value close_brackets
Rule 12    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 13    variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
Rule 14    variable_type -> word
Rule 15    variable_type -> float
Rule 16    variable_type -> bool
Rule 17    conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if
Rule 18    loops -> while open_parenthesis logic_expression close_parenthesis inside_logic wend
Rule 19    loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis
Rule 20    loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
Rule 21    logic_expression -> arithmetic_expression
Rule 22    logic_expression -> compared_to_bool
Rule 23    logic_expression -> arithmetic_expression logic_operand arithmetic_expression
Rule 24    logic_expression -> logic_expression logic_operand logic_expression
Rule 25    logic_expression -> not logic_expression
Rule 26    logic_expression -> open_parenthesis logic_expression close_parenthesis
Rule 27    logic_operand -> and
Rule 28    logic_operand -> or
Rule 29    logic_operand -> not
Rule 30    logic_operand -> is_equal
Rule 31    logic_operand -> is_not_equal
Rule 32    logic_operand -> greater_than
Rule 33    logic_operand -> greater_or_equal_than
Rule 34    logic_operand -> less_than
Rule 35    logic_operand -> less_or_equal_than
Rule 36    compared_to_bool -> arithmetic_expression is_equal bool_value
Rule 37    compared_to_bool -> arithmetic_expression is_not_equal bool_value
Rule 38    compared_to_bool -> bool_value is_equal arithmetic_expression
Rule 39    compared_to_bool -> bool_value is_not_equal arithmetic_expression
Rule 40    arithmetic_expression -> value
Rule 41    arithmetic_expression -> value arithmetic_operand value
Rule 42    arithmetic_operand -> sum
Rule 43    arithmetic_operand -> substraction
Rule 44    arithmetic_operand -> multiplication
Rule 45    arithmetic_operand -> division
Rule 46    arithmetic_operand -> exponent
Rule 47    value -> real_value
Rule 48    value -> functions
Rule 49    value -> open_parenthesis arithmetic_expression close_parenthesis
Rule 50    value -> ids_access
Rule 51    ids_access -> id
Rule 52    ids_access -> id open_brackets arithmetic_expression close_brackets
Rule 53    ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
Rule 54    ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
Rule 55    ids_access -> open_parenthesis ids_access close_parenthesis
Rule 56    real_value -> word_value
Rule 57    real_value -> float_value
Rule 58    real_value -> id
Rule 59    calls -> gosub id
Rule 60    calls -> id open_parenthesis close_parenthesis
Rule 61    subroutines -> sub procedure id inside_logic return subroutines
Rule 62    subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
Rule 63    subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
Rule 64    subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
Rule 65    subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
Rule 66    subroutines -> <empty>
Rule 67    assign -> let id equals logic_expression
Rule 68    assign -> let id equals arithmetic_expression
Rule 69    parameters -> variable
Rule 70    parameters -> parameters comma parameters
Rule 71    functions -> id open_parenthesis close_parenthesis
Rule 72    functions -> id open_parenthesis arguments close_parenthesis
Rule 73    arguments -> ByVal value
Rule 74    arguments -> ByRef id
Rule 75    arguments -> arguments comma arguments
Rule 76    read_or_write -> print
Rule 77    read_or_write -> read
Rule 78    print -> dunkelPrint multiple_print
Rule 79    print -> dunkelPrint open_parenthesis multiple_print close_parenthesis
Rule 80    multiple_print -> string
Rule 81    multiple_print -> value
Rule 82    multiple_print -> multiple_print comma multiple_print
Rule 83    read -> dunkelRead multiple_read
Rule 84    read -> dunkelRead string comma multiple_read
Rule 85    multiple_read -> ids_access
Rule 86    multiple_read -> multiple_read comma multiple_read

Terminals, with rules where they appear

ByRef                : 74
ByVal                : 73
and                  : 27
as                   : 10 11 12 13 64 65
bool                 : 16
bool_value           : 36 37 38 39
close_braces         : 
close_brackets       : 11 12 12 13 13 13 52 53 53 54 54 54
close_parenthesis    : 17 18 19 26 49 55 60 62 63 64 65 71 72 79
colon                : 
comma                : 70 75 82 84 86
dim                  : 10 11 12 13
division             : 45
do                   : 19
dunkelCls            : 
dunkelPrint          : 78 79
dunkelRead           : 83 84
else                 : 
elsif                : 
end                  : 1 2 17 62 63 64 65
end_if               : 
equals               : 20 67 68
error                : 
exit                 : 
exponent             : 46
false                : 
float                : 15
float_value          : 57
for                  : 20
function             : 62 63 64 65
gosub                : 59
goto                 : 
greater_or_equal_than : 33
greater_than         : 32
id                   : 10 11 12 13 20 20 51 52 53 54 58 59 60 61 62 63 64 65 67 68 71 72 74
if                   : 17 17
is_equal             : 30 36 38
is_not_equal         : 31 37 39
less_or_equal_than   : 35
less_than            : 34
let                  : 67 68
loop                 : 19
multiplication       : 44
next                 : 20
not                  : 25 29
open_braces          : 
open_brackets        : 11 12 12 13 13 13 52 53 53 54 54 54
open_parenthesis     : 17 18 19 26 49 55 60 62 63 64 65 71 72 79
or                   : 28
procedure            : 61
return               : 61
semicolon            : 
step                 : 20
string               : 80 84
sub                  : 61 62 62 63 63 64 64 65 65
substraction         : 43
sum                  : 42
then                 : 17
to                   : 20
true                 : 
until                : 19
wend                 : 18
while                : 18
word                 : 14
word_value           : 11 12 12 13 13 13 56

Nonterminals, with rules where they appear

arguments            : 72 75 75
arithmetic_expression : 20 20 20 21 23 23 36 37 38 39 49 52 53 53 54 54 54 68
arithmetic_operand   : 41
assign               : 8
calls                : 6
compared_to_bool     : 22
conditions           : 4
functions            : 48
ids_access           : 50 55 85
inside_logic         : 1 2 3 4 5 6 7 8 17 18 19 20 61 62 63 64 65
logic_expression     : 17 18 19 24 24 25 26 67
logic_operand        : 23 24
loops                : 5
multiple_print       : 78 79 82 82
multiple_read        : 83 84 86 86
parameters           : 63 65 70 70
print                : 76
program              : 0
read                 : 77
read_or_write        : 7
real_value           : 47
subroutines          : 2 61 62 63 64 65
value                : 40 41 41 73 81
variable             : 3 69
variable_type        : 10 11 12 13 64 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . inside_logic end
    (2) program -> . inside_logic end subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    program                        shift and go to state 1
    inside_logic                   shift and go to state 2
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> inside_logic . end
    (2) program -> inside_logic . end subroutines

    end             shift and go to state 21


state 3

    (3) inside_logic -> variable . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    variable                       shift and go to state 3
    inside_logic                   shift and go to state 22
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 4

    (4) inside_logic -> conditions . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    conditions                     shift and go to state 4
    inside_logic                   shift and go to state 23
    variable                       shift and go to state 3
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 5

    (5) inside_logic -> loops . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    loops                          shift and go to state 5
    inside_logic                   shift and go to state 24
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 6

    (6) inside_logic -> calls . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
